COR_SC 1131,COR_SC 1132,COR_CMT,COR_EDR,COR_EDR (LP),COR_ZP,DC Power Limit,COR_CHT,COR_LP,COR_SC 1141,SRV LAMDA,H2,Temp,Press
2293.356662,2789.402256,0.230394585,0.005509144,0.024595397,0.139081038,3.918164925,16911.30656,1906.512535,0.224354847,0.100423638,32.26551724,633,7360000
2327.973792,2654.097438,0.463207574,0.017685973,0.001503135,0.331454716,7.09010928,11464.34649,2583.577445,0.770091002,0.100134371,33.94298851,671,7380000
2229.495518,2728.87745,0.119570887,0.030270874,0.001139108,0.219393899,3.956614841,16847.73994,2036.271861,0.437037488,0.100793765,37.66149425,648,7400000
2169.838177,2711.497422,0.325962308,0.017823183,0.005905332,0.466482384,6.396841085,8032.071485,2540.804117,0.265412186,0.107669574,34.76678161,649,7380000
2454.066629,2416.023124,0.15007719,0.004228367,0.0093757,0.343950922,3.413674489,18880.58555,2298.552144,0.233114196,0.104236701,28.77195402,652,7380000
2157.928603,2423.728807,0.158060455,0.002021918,0.016421285,0.171284178,5.237637084,11540.94238,2780.718438,0.30579495,0.103095337,31.56149425,638,7380000
2175.022605,2556.160791,0.11461172,0.025801072,0.010504288,0.245718488,3.532933672,5684.961075,1623.582479,0.574268777,0.103026654,34.64241379,678,7380000
2329.388487,2640.571851,0.228931569,0.026381342,0.022746897,0.423525152,5.335958798,10794.11188,3243.410569,0.347613985,0.104575183,35.5591954,672,7380000
2335.912325,2560.934896,0.239971195,0.033231415,0.001560992,0.244234038,3.939196678,8500.876974,2761.31218,0.792432626,0.104121872,40.56862069,634,7380000
2456.125236,2543.395349,0.117939745,0.008857167,0.001054043,0.382875402,3.188108767,13004.31939,2439.381116,0.35044818,0.100373082,31.56804598,641,7370000
2368.885476,2727.660106,0.281273102,0.024423266,0.034376879,0.143235626,4.05637394,12714.85464,2570.577596,0.642320674,0.100000329,38.89977011,670,7390000
2418.002509,2773.897596,0.234972845,0.011998373,0.002207738,0.247795297,6.053476408,15028.78796,2863.699236,0.461937756,0.102505118,33.56724138,604,7390000
2362.830429,2745.233455,0.278312516,0.002283846,0.002123925,0.280834218,6.644530461,14117.57147,1804.239063,0.61000129,0.10346968,30.55264368,629,7380000
2158.754051,2732.345031,0.204426807,0.032207492,0.02671122,0.460858113,3.342225328,7146.268071,2115.99019,0.72656557,0.104025824,40.27908046,652,7380000
2459.906754,2537.564247,0.25257654,0.006121146,0.014449594,0.112833108,6.574160914,3344.356597,1943.546651,0.143271172,0.102091624,21.43588235,597,7370000
2486.202134,2530.791833,0.120451918,0.016366752,0.002780099,0.111461404,5.817061851,11698.2018,1537.303213,0.474353479,0.102314713,22.98329412,620,7380000
2485.109818,2743.738366,0.126889881,0.018399355,0.00863207,0.357087005,4.777516642,13080.42863,2107.135015,0.289286173,0.102534516,34.02804598,642,7380000
2492.638737,2420.908278,0.105718001,0.005076004,0.003041691,0.347779955,3.994945218,12264.12979,2764.721649,0.59209842,0.100233737,34.01137931,641,7370000
2443.380431,2674.149416,0.308468292,0.003020724,0.035381062,0.166220599,3.672226278,12382.99724,2547.461745,0.676524803,0.101940331,32.64574713,647,7380000
2373.631351,2761.364595,0.135839852,0.010201625,0.023451667,0.214849395,6.544540378,13827.40618,2130.824485,0.810723676,0.108396264,37.16551724,665,7380000
2548.760042,2785.547318,0.463882406,0.003466042,0.023918444,0.126821282,3.076928378,12601.44663,2159.210357,0.742211012,0.101291625,32.98563218,643,7370000
2462.541694,2593.326873,0.263843206,0.003363416,0.00111927,0.267403789,5.95090911,12673.94982,3424.905053,0.378067941,0.106927836,28.88724138,655,7380000
2452.439131,2736.136751,0.119150578,0.002417221,0.007331043,0.107419856,6.458564789,13189.84394,1899.660274,0.892902088,0.105342577,31.22988506,637,7370000
2109.11726,2433.758564,0.302276212,0.024187307,0.002384051,0.1039691,4.417870653,11916.03886,2086.339743,0.389570323,0.100016255,33.72298851,647,7380000
2141.397135,2495.384732,0.470167844,0.03012774,0.037053737,0.362591943,6.004188099,6293.259704,1952.828211,0.191268881,0.10007582,34.09241379,671,7370000
2410.183015,2444.758271,0.160092737,0.004163374,0.052384109,0.365259428,4.540845257,9359.13919,3434.471505,0.228203834,0.100313551,32.74804598,641,7370000
2339.735532,2498.148469,0.412001159,0.002636625,0.014810273,0.297200634,4.182591878,7247.403591,1809.918204,0.563019028,0.100032387,31.19896552,627,7370000
2532.107824,2437.988274,0.14191199,0.004365168,0.001900238,0.250277334,3.890450495,2765.72887,3463.664491,0.468374506,0.100736293,30.64816092,647,7370000
2347.189422,2679.244544,0.107340386,0.010062813,0.008100086,0.393459539,4.887180898,9844.94388,3592.885328,0.413393579,0.10000344,7.656375,562,7370000
2381.228642,2490.376349,0.1772363,0.025021502,0.007742781,0.123020089,2.636176106,6151.543967,2046.554139,0.352474117,0.101648701,34.87218391,641,7370000
2206.845002,2403.685376,0.314227259,0.0023536,0.026096011,0.150218471,5.53446659,10608.24231,2072.248755,0.499516763,0.10136058,31.39252874,635,7370000
2500.734828,2554.015724,0.130592977,0.006207679,0.002808042,0.197921443,3.048215365,10541.76547,2027.990579,0.458621143,0.11249054,32.73862069,658,7380000
2527.224424,2575.170999,0.218115838,0.007069586,0.058708288,0.159798263,6.01732368,13018.38139,2431.838162,0.286410788,0.113772349,33.1345977,615,7370000
2371.22626,2698.255093,0.111063486,0.046470213,0.010874928,0.336683419,4.235866826,5397.199108,2748.783594,0.345338608,0.102189369,35.04505747,661,7400000
2285.455894,2441.819336,0.420611671,0.023171445,0.001715132,0.212025124,6.251000631,7726.904653,2807.659171,0.614240024,0.1049815,34.59804598,666,7380000
2376.318135,2576.880242,0.343520014,0.012423579,0.030607052,0.387454438,6.102815471,18650.94074,1885.621802,0.284161661,0.100614405,35.40597701,610,7380000
2136.559066,2518.335185,0.345256704,0.04483231,0.020890334,0.105329379,4.218529811,8320.074862,3161.113069,0.309028789,0.100007016,34.40413793,674,7370000
2098.157577,2435.667421,0.13294153,0.041390666,0.003942064,0.138214292,4.788328702,13981.21958,1980.327842,0.199188286,0.10177293,34.43804598,676,7380000
2512.936545,2740.154715,0.291684015,0.004634283,0.006086582,0.295585642,7.553359209,17215.48312,1762.128248,0.27516772,0.101151895,2.916103896,562,7370000
2186.29166,2670.524173,0.104224989,0.002503118,0.005547182,0.264323049,4.650747776,20017.08972,3254.999472,0.638101611,0.101480332,2.928701299,562,7370000
2482.092182,2427.388899,0.147694013,0.017436592,0.001027636,0.442963355,6.314165807,9571.888328,3191.100122,0.439989409,0.101052058,36.09448276,643,7380000
2470.639443,2720.566663,0.153484722,0.002316316,0.004517088,0.478546802,2.935028572,10026.8203,2205.688075,0.550756248,0.102771556,31.75310345,624,7360000
2448.516186,2632.231147,0.260024475,0.002938529,0.002145226,0.220933144,2.46564111,15668.13456,2732.255134,0.485977047,0.100179283,29.44390805,650,7370000
2237.008548,2684.048665,0.216810318,0.043943826,0.003122304,0.286783971,3.375653856,4271.029955,2376.839659,0.237298118,0.100239198,34.70482759,686,7370000
2171.759645,2583.495266,0.257204042,0.003851256,0.007172458,0.101954726,5.753522358,13265.57788,2525.382788,0.183298567,0.100058874,30.02965517,634,7360000
2251.021591,2675.104717,0.177824029,0.021216529,0.001730911,0.197591963,2.984873622,8906.577141,3710.801402,0.237498087,0.100283628,34.23528736,692,7370000
2116.764357,2413.077177,0.116511607,0.004075846,0.005187891,0.400889413,5.606796265,6721.405959,2265.997904,0.248584611,0.110977266,31.05793103,673,7380000
2297.890648,2634.762821,0.294454617,0.00445236,0.057071336,0.136584112,4.637055556,5623.914185,1715.847436,0.874251412,0.101663719,32.78413793,645,7380000
2404.481512,2722.947262,0.498182307,0.004714851,0.003478246,0.130873206,4.216370085,11599.64023,1747.592946,0.217249592,0.104746307,31.6708046,640,7370000
2342.717254,2475.976567,0.385137166,0.012085271,0.006581947,0.200714512,4.934919983,11623.57458,3333.796062,0.217113928,0.100345504,33.30770115,676,7370000
2276.44212,2470.45413,0.20745418,0.007442643,0.004897358,0.256112741,4.666025206,8691.570467,2723.775408,0.501731886,0.128373431,34.54666667,648,7380000
2305.934385,2671.619058,0.18495986,0.003883631,0.001317476,0.323854179,2.588127836,5320.581459,1888.046794,0.372732737,0.107362773,29.65436782,625,7380000
2182.585663,2730.854247,0.131691085,0.037999213,0.00294642,0.203937306,4.964585577,5873.766785,1933.648653,0.397838476,0.100823051,35.80413793,653,7380000
2465.139762,2500.160398,0.187832563,0.009329605,0.001248772,0.258978623,5.688155755,8186.685246,1753.620142,0.481180647,0.103722918,33.34103448,663,7370000
2525.920141,2682.599132,0.100440767,0.007703982,0.031728165,0.10980733,3.470158855,8424.492826,2420.164964,0.165742292,0.100664735,32.18183908,634,7370000
2547.311006,2620.520148,0.410098435,0.010589395,0.013890325,0.173877117,7.297288096,6070.682144,3203.967878,0.445755183,0.10038405,31.65505747,655,7380000
2242.05748,2713.430885,0.493275246,0.018639769,0.027686961,0.389177737,4.590927872,11858.86598,2253.426164,0.241318968,0.100071663,33.04264368,682,7400000
2378.984823,2542.424996,0.195804328,0.003602129,0.010338596,0.165220139,3.630749126,6545.097569,2743.306961,0.361114072,0.102612645,2.194078947,562,7370000
2369.324125,2646.52087,0.220893859,0.008936805,0.001223883,0.31259843,3.444987637,20632.02845,2405.291711,0.207312373,0.102977132,31.19310345,672,7380000
2227.427837,2429.481867,0.275213971,0.033945087,0.014968812,0.154077529,2.839062226,12772.72831,2080.835743,0.721522237,0.101119023,36.02344828,694,7370000
2421.581746,2742.385476,0.402281059,0.0495442,0.00133771,0.340328758,5.107495745,15955.18593,2120.074312,0.184544575,0.108154495,33.90770115,668,7380000
2103.224488,2690.140219,0.106558526,0.012826774,0.015422366,0.131829907,5.095494133,14509.27269,1825.752974,0.547418506,0.100036336,35.59206897,653,7380000
2366.355701,2793.153732,0.183327471,0.005878656,0.01214023,0.156484331,2.544635037,8531.205963,2318.661835,0.201155674,0.10004631,31.86471264,649,7370000
2357.761101,2455.857711,0.105109482,0.014681668,0.003195238,0.143622622,5.124196792,8821.770493,2690.901139,0.552723046,0.100343634,37.5608046,655,7370000
2281.418919,2628.95767,0.306475474,0.005840284,0.054038696,0.449092608,5.365531415,9903.500725,3473.798037,0.406899038,0.104396968,32.38068966,635,7380000
2441.60832,2527.588722,0.156490378,0.028108291,0.022123734,0.279586926,3.798594467,8269.579764,1582.631599,0.344024241,0.101492759,34.45896552,670,7390000
2534.562407,2466.259219,0.475186948,0.020076203,0.016173617,0.205999448,5.503806522,6669.995931,3127.128071,0.694983451,0.100696243,34.74103448,667,7380000
2499.550753,2465.68021,0.4581344,0.005571248,0.004417691,0.372314663,6.213231828,3207.638467,2446.943402,0.365177396,0.100021354,31.56356322,646,7380000
2478.506026,2461.695536,0.175759115,0.035527354,0.00191414,0.190308688,4.119584843,11380.43881,2249.49308,0.337259077,0.100474928,34.05862069,664,7380000
2387.797896,2597.369786,0.256048526,0.00789083,0.045691769,0.115123737,3.601556025,13576.49526,2395.465513,0.259919127,0.1011966,32.2645977,599,7380000
2208.317171,2458.603546,0.277214025,0.003422661,0.001305227,0.391901658,4.316440776,7585.926319,3935.403954,0.356647267,0.100407254,29.64827586,627,7390000
2222.19382,2488.38991,0.191184555,0.02225746,0.048285037,0.104917715,3.747765872,13666.86513,1982.884718,0.497570061,0.108593594,36.9645977,646,7380000
2425.012435,2659.338447,0.112510368,0.045597276,0.028029652,0.114007032,5.298855204,8867.453239,3557.096852,0.827574423,0.104642844,41.27045977,643,7390000
2197.084179,2493.322579,0.251155367,0.015604573,0.055376247,0.195487583,5.967815875,7558.951098,1689.501205,0.621059899,0.100992506,8.075875,562,7370000
2187.808392,2678.26825,0.202800121,0.004844515,0.002461707,0.229671836,4.673595787,11110.84145,2604.103344,0.662169603,0.102045798,12.23670732,598,7360000
2488.58196,2454.695338,0.12207973,0.010392421,0.017343,0.190999472,5.349825714,7919.090242,3313.573137,0.849233038,0.100161178,37.04896552,662,7380000
2217.84281,2695.293073,0.318191415,0.002157699,0.026985461,0.141003573,3.402425603,9627.042371,2415.298907,0.392058906,0.106645091,30.59827586,639,7380000
2449.286942,2737.384938,0.221929393,0.003302614,0.018614191,0.217747702,5.681038943,17436.66467,3137.83177,0.30394536,0.10122898,31.91770115,630,7360000
2352.197714,2723.46214,0.149348094,0.026915836,0.025668145,0.433472142,3.724735711,13509.45477,2388.353016,0.805626312,0.102384833,36.92229885,658,7400000
2476.069787,2639.01225,0.116283095,0.011413328,0.020127698,0.213736913,4.17287902,5904.10753,2620.650678,0.19668903,0.101240679,32.31942529,659,7380000
2304.085667,2567.524277,0.334926579,0.006233006,0.008444211,0.316026886,4.704767047,12037.47244,2196.90905,0.214729336,0.100010023,31.97827586,657,7380000
2439.172108,2688.42966,0.40409269,0.002591282,0.043426147,0.379076816,5.465736999,15239.38525,2327.322383,0.627889678,0.102007458,30.9816092,627,7370000
2178.068294,2606.001897,0.171193978,0.003349569,0.015236824,0.119772636,4.915073754,7846.493896,1723.633394,0.341855803,0.100557357,29.26482759,647,7370000
2145.67345,2535.332987,0.438351228,0.003107108,0.001036101,0.185540246,6.910169953,13708.95556,1364.496924,0.619645802,0.101391938,14.1786747,596,7380000
2286.858704,2636.051205,0.16944339,0.003140384,0.012449462,0.121938562,7.176663599,19291.3996,2837.575669,0.731578948,0.102212642,30.91494253,643,7370000
2262.751311,2464.223713,0.140752764,0.023928035,0.042157872,0.158794889,3.772539221,10361.1832,2537.243469,0.653058976,0.10000243,37.14586207,667,7380000
2538.438008,2794.491057,0.110128993,0.006553932,0.002169008,0.177040379,6.502927023,14671.73654,2818.109775,0.162804215,0.100924447,32.27735632,602,7370000
2300.3597,2725.819599,0.219309686,0.004487448,0.003011582,0.181858313,5.143682825,10162.67217,3091.93455,0.269209516,0.102065539,30.8016092,633,7370000
2233.233799,2451.453126,0.138183292,0.002819016,0.001007646,0.269093301,7.228807528,9127.850143,2092.905029,0.377999495,0.100131534,29.94781609,629,7380000
2395.793072,2479.454801,0.243739819,0.009136393,0.004056557,0.253747459,5.795124934,5039.54864,1421.241478,0.257172213,0.102879092,32.85793103,661,7390000
2536.143122,2478.012548,0.351925857,0.022639309,0.002258634,0.270876638,3.908326834,6327.394493,2469.627149,0.427182646,0.107155271,34.18229885,689,7370000
2419.941426,2686.64565,0.393086333,0.012197974,0.01695736,0.170651099,3.562171382,17325.87586,2291.934111,0.483937823,0.104926852,37.07448276,652,7390000
2263.998519,2558.957377,0.160656321,0.002865556,0.011522812,0.150744621,3.969073546,4515.542933,2519.675677,0.7508085,0.100443362,31.67793103,664,7380000
2390.988069,2431.077279,0.265664273,0.002807804,0.002606302,0.223017311,4.993661454,12497.68973,2854.926602,0.280946425,0.105452847,30.23896552,640,7380000
2259.494103,2704.412515,0.333439792,0.021544952,0.038518883,0.228183146,3.330306881,11185.73099,2516.291567,0.131977017,0.101524368,33.82609195,678,7370000
2398.442335,2773.300168,0.223491922,0.009495929,0.009845609,0.134914971,4.549498662,12142.57535,1964.944346,0.86731734,0.122520518,37.95390805,645,7380000
2427.568634,2580.34407,0.174700739,0.002995292,0.034130911,0.431138141,4.718616658,6947.463751,1587.958529,0.295122017,0.100114494,2.921038961,562,7370000
2322.541055,2630.272832,0.243450406,0.005182464,0.039455665,0.175467879,4.333157624,10435.86894,2147.808388,0.418565241,0.113141733,31.64310345,660,7380000
2291.768118,2749.698443,0.109000988,0.006382861,0.004363014,0.36901634,5.62782086,16134.87841,1777.832823,0.381167561,0.106552931,13.34158537,562,7380000
2510.248264,2654.384503,0.215845628,0.003985705,0.047208353,0.340198718,3.011602511,9279.495625,1914.083117,0.15390534,0.100305887,30.50505747,627,7370000
2406.100616,2442.517654,0.266201039,0.003559357,0.033510174,0.109174229,3.152077286,6591.236443,2109.884355,0.29110305,0.105972152,29.87781609,646,7370000
2162.848594,2786.017214,0.129405152,0.01185149,0.001965496,0.377969407,4.573006088,8459.112793,2099.823784,0.458000059,0.10015141,10.61777778,562,7380000
2359.940072,2797.504124,0.11278404,0.007380933,0.013490441,0.272789438,4.302105117,16529.68505,2561.707901,0.578221294,0.100211305,36.52264368,655,7380000
2239.095216,2568.918864,0.444675707,0.022349289,0.013432303,0.243432363,4.360447777,6967.332754,3293.603189,0.338935363,0.100789833,33.55126437,696,7380000
2221.4084,2414.193558,0.100808416,0.004559286,0.011241254,0.174900404,3.649595778,10283.41851,1785.640616,0.566352723,0.100198921,31.69494253,643,7370000
2214.102945,2752.002999,0.290093992,0.00721167,0.00176777,0.445072157,2.724832317,14020.10048,1852.0697,0.441792198,0.100005779,33.74908046,621,7380000
2323.782117,2483.422534,0.140599993,0.003767519,0.002030972,0.262402746,4.477799406,6825.563925,2404.447679,0.225899308,0.112045399,2.908701299,562,7370000
2156.123888,2447.901484,0.165573183,0.024812667,0.03015149,0.276272122,6.112984747,9164.135494,2828.57478,0.388559072,0.104093599,34.74908046,684,7380000
2278.594907,2528.813566,0.381592789,0.005741267,0.025290907,0.183081574,4.140631699,10972.75345,2238.054582,0.508053212,0.110257258,33.42574713,657,7380000
2422.917519,2747.872099,0.180177216,0.040118005,0.002294888,0.375368064,3.47179599,10047.19462,2016.064184,0.277451465,0.101894859,37.68264368,631,7380000
2433.331634,2403.123203,0.111904998,0.030592608,0.035100332,0.474033461,4.829161417,7104.288665,2609.81584,0.299560781,0.101100709,38.41298851,660,7380000
2299.555763,2690.380428,0.359231893,0.004268952,0.001438277,0.110061506,3.811567554,8633.752273,2219.430402,0.750466515,0.111503505,32.61850575,643,7370000
2115.295319,2472.436537,0.399356772,0.006749151,0.008860048,0.322569564,5.923662137,9703.12769,2713.169423,0.21191582,0.114418436,9.960493827,562,7370000
2463.239929,2758.910898,0.312573467,0.006514635,0.008207681,0.125441911,4.685297884,7800.802483,2910.471778,0.32350531,0.100051772,29.50183908,648,7380000
2504.372864,2532.149793,0.101526798,0.047927569,0.040200195,0.231732845,7.453685362,8663.440697,1555.565352,0.671616783,0.100004452,44.89287356,663,7380000
2337.452908,2586.374801,0.167160797,0.006069308,0.011000978,0.16211673,4.256929293,8124.373508,2945.291398,0.174040316,0.100707557,31.23,620,7360000
2543.761113,2506.041734,0.241710921,0.038733611,0.04540821,0.411273695,4.277930043,10960.61614,1727.927246,0.528871859,0.101847721,33.93298851,657,7380000
2408.753018,2508.088768,0.194265063,0.003229916,0.032799118,0.123630856,3.317160508,8589.380565,3073.965034,0.705939112,0.100018779,33.25172414,631,7360000
2134.828557,2563.80233,0.192881494,0.023141618,0.003397693,0.351286462,4.355269078,3051.647217,1674.143165,0.678442498,0.103233738,40.36758621,673,7390000
2307.429612,2780.141289,0.43207741,0.019360975,0.011397943,0.12794847,3.83321368,7524.627126,2845.90355,0.428977618,0.100760381,33.72390805,660,7360000
2515.975099,2417.445693,0.479400111,0.028399122,0.003773602,0.135747747,4.288122023,16697.6785,2630.935742,0.359021422,0.102428314,34.82229885,632,7380000
2382.818208,2558.291135,0.42327953,0.002744108,0.001783025,0.193583213,5.596082863,3662.683688,3224.941856,0.635155415,0.104296197,3.900128205,562,7370000
2428.549056,2754.704986,0.154867749,0.002542708,0.004260341,0.410795356,3.847568087,10193.10145,2218.655792,0.262494959,0.100000002,2.920909091,562,7370000
2480.415387,2709.831395,0.29365088,0.00480742,0.019200357,0.141641547,6.324497761,4892.763319,1875.137853,0.449779432,0.109302153,32.59413793,644,7370000
2124.182282,2457.175859,0.166161082,0.021850405,0.01281633,0.437837012,5.016036238,11282.76862,3052.065107,0.410557568,0.102814418,35.55574713,631,7360000
2516.77206,2644.194686,0.122797331,0.029681908,0.001946495,0.187321158,2.910032053,4640.074818,2961.60143,0.473053142,0.111723531,35.64724138,679,7380000
2354.167153,2768.561504,0.303853746,0.011514298,0.041132418,0.208166875,3.510478981,5819.089769,2058.617136,0.589899749,0.100091491,36.30816092,648,7380000
